Version,Date,Time,Team,ML,Implied Probability,Jack Prediction,Jack Pick,Score,Winner,Result,Outcome,Total
1.1,07/16/2021,,Minnesota,-160,0.62,0.59,,,,ppd,,571
,,,Detroit,+150,0.4,0.41,Tigers,,,ppd,,571
1.1,07/16/2021,,Houston,-120,0.55,0.64,Astros,7.0,Astros,w,100.0,571
,,,Chicago White Sox,+110,0.48,0.36,,1.0,,l,0.0,571
1.1,07/16/2021,,Baltimore,+140,0.42,0.5,Orioles,2.0,,l,-100.0,571
,,,Kansas City2,-150,0.6,0.5,,9.0,Royals,w,0.0,571
1.1,07/16/2021,,Seattle,+133,0.43,0.45,Mariners,6.0,Mariners,w,133.0,571
,,,Los Angeles Angels,-143,0.59,0.55,,5.0,,l,0.0,571
1.1,07/16/2021,,Los Angeles Dodgers,-240,0.71,0.67,,10.0,Dodgers,w,0.0,571
,,,Colorado,+210,0.32,0.33,Rockies,4.0,,l,-100.0,571
1.1,07/16/2021,,Cleveland,+170,0.37,0.39,Indians,4.0,,l,-100.0,571
,,,Oakland,-190,0.66,0.61,,5.0,Athletics,w,0.0,571
1.1,07/16/2021,,San Francisco,+102,0.5,0.42,,7.0,Giants,w,0.0,571
,,,St. Louis,-112,0.53,0.58,Cardinals,2.0,,l,-112.0,571
1.1,07/16/2021,,Chicago Cubs,-150,0.6,0.65,Cubs,5.0,Cubs,w,100.0,571
,,,Arizona,+140,0.42,0.35,,1.0,,l,0.0,571
1.1,07/18/2021,,San Diego,-105,0.51,0.45,,7.0,,l,-105.0,571
,,,Washington,-105,0.51,0.55,Washington,8.0,Washington,w,100.0,571
1.1,07/18/2021,,Los Angeles Dodgers,-150,0.6,0.57,,5.0,,l,0.0,571
,,,Colorado,+140,0.42,0.43,Colorado,6.0,Colorado,w,140.0,571
1.1,07/18/2021,,Chicago Cubs,-110,0.52,0.53,Chicago Cubs,4.0,,l,-110.0,571
,,,Arizona,+100,0.5,0.47,,6.0,Arizona,w,0.0,571
1.1,07/18/2021,,Seattle,+125,0.44,0.54,Seattle,7.0,Seattle,w,125.0,571
,,,Los Angeles Angels,-135,0.57,0.46,,4.0,,l,0.0,571
1.1,07/18/2021,,Cleveland,+150,0.4,0.37,,4.0,Cleveland,w,0.0,571
,,,Oakland,-165,0.62,0.63,Oakland,2.0,,l,-165.0,571
1.1,07/18/2021,,Boston,+110,0.48,0.37,,1.0,,l,0.0,571
,,,New York Yankees,-120,0.55,0.63,New York Yankees,9.0,New York Yankees,w,100.0,571
1.1,07/18/2021,,Texas,+205,0.33,0.47,Texas,0.0,,l,-100.0,571
,,,Toronto,-230,0.7,0.53,,5.0,Toronto,w,0.0,571
1.1,07/18/2021,,Texas,+180,0.36,0.47,Texas,0.0,,l,-100.0,571
,,,Toronto,-200,0.67,0.53,,5.0,Toronto,w,0.0,571
1.1,07/19/2021,17.0,Minnesota,+190,0.34,0.47,Minnesota,3.0,Minnesota,w,190.0,571
,,,Chicago White Sox,-210,0.68,0.53,,2.0,,l,0.0,571
1.1,07/19/2021,19.0,Texas,-105,0.51,0.44,,0.0,,l,0.0,571
,,,Detroit,-105,0.51,0.56,Detroit,14.0,Detroit,w,100.0,571
1.1,07/19/2021,19.0,New York Mets,+103,0.49,0.49,,15.0,New York Mets,w,0.0,571
,,,Cincinnati,-113,0.53,0.51,,11.0,,l,0.0,571
1.1,07/19/2021,19.0,San Diego,-165,0.62,0.47,,,,ppd,0.0,571
,,,Atlanta,+150,0.4,0.53,Atlanta,,,ppd,0.0,571
1.1,07/19/2021,20.0,Chicago Cubs,-115,0.53,0.53,,3.0,,l,0.0,571
,,,St. Louis,+105,0.49,0.47,,8.0,St. Louis,w,0.0,571
1.1,07/19/2021,21.0,Pittsburgh,+108,0.48,0.48,,2.0,,l,0.0,571
,,,Arizona,-118,0.54,0.52,,4.0,Arizona,w,0.0,571
1.1,07/19/2021,19.0,Boston,+125,0.44,0.46,Boston,13.0,Boston,w,125.0,571
,,,Toronto,-135,0.57,0.54,,4.0,,l,0.0,571
1.1,07/19/2021,19.0,Baltimore,+230,0.3,0.39,Baltimore,6.0,Baltimore,w,230.0,571
,,,Tampa Bay,-260,0.72,0.61,,1.0,,l,0.0,571
1.1,07/19/2021,19.0,Texas,-105,0.51,0.47,,0.0,,l,0.0,571
,,,Detroit,-105,0.51,0.53,Detroit,14.0,Detroit,w,100.0,571
1.1,07/19/2021,20.0,Cleveland,+190,0.34,0.35,Cleveland,3.0,,l,-100.0,571
,,,Houston,-210,0.68,0.65,,4.0,Houston,w,0.0,571
1.1,07/20/2021,15.0,Los Angeles Angels,+145,0.41,0.37,,0.0,,l,0.0,571
,,,Oakland,-155,0.61,0.63,Oakland,6.0,Oakland,w,100.0,571
1.1,07/20/2021,16.0,Kansas City,+145,0.41,0.52,Kansas City,5.0,Kansas City,w,145.0,571
,,,Milwaukee,-155,0.61,0.48,,2.0,,l,0.0,571
1.1,07/20/2021,19.0,Miami,-105,0.51,0.32,,3.0,,l,0.0,571
,,,Washington,-105,0.51,0.68,Washington,6.0,Washington,w,100.0,571
1.1,07/20/2021,19.0,New York Mets,+135,0.43,0.49,New York Mets,3.0,,l,-100.0,571
,,,Cincinnati,-145,0.59,0.51,,4.0,Cincinnati,w,0.0,571
1.1,07/20/2021,19.0,San Diego,-170,0.63,0.64,San Diego,1.0,,l,-170.0,571
,,,Atlanta,+155,0.39,0.36,,2.0,Atlanta,w,0.0,571
1.1,07/20/2021,7.0,Boston,+115,0.47,0.45,,,,ppd,0.0,571
,,,Toronto,-135,0.57,0.55,,,,ppd,0.0,571
1.1,07/20/2021,19.0,Baltimore,+170,0.37,0.53,Baltimore,3.0,,l,-100.0,571
,,,Tampa Bay,-200,0.67,0.47,,9.0,Tampa Bay,w,0.0,571
1.1,07/20/2021,19.0,Texas,+100,0.5,0.44,,1.0,,l,0.0,571
,,,Detroit,-120,0.55,0.56,Detroit,4.0,Detroit,w,100.0,571
1.1,07/20/2021,19.0,Philadelphia,-130,0.57,0.53,,4.0,,l,0.0,571
,,,New York Yankees,+110,0.48,0.47,,6.0,New York Yankees,w,0.0,571
